"name","X","Y"
"Site référence ouest-7",-61.8457712086211,47.2381111907524
"Site référence ouest-10",-61.8458214322587,47.2381169428899
"Site référence ouest-13",-61.8453068557625,47.2379806099953
"Site référence ouest-14",-61.8463652639304,47.238345825227
"Site référence ouest-15",-61.8440322262646,47.2378085000382
"Site référence ouest-20",-61.8445570638675,47.2378148738585
"Site référence ouest-21",-61.8444835876072,47.2378185440712
"Site référence ouest-22",-61.845618274335,47.2380609101986
"Site référence ouest-23",-61.8448580552557,47.2378610708616
"Site référence ouest-24",-61.8469274504544,47.238506168513
"Site référence ouest-27",-61.8464320977887,47.2383889027849
"Site référence ouest-28",-61.8451571943946,47.2379662522132
"Site référence ouest-29",-61.8439786659142,47.2378220801889
"Site référence ouest-32",-61.8450574958945,47.2379074911263
"Site référence ouest-33",-61.8454074460195,47.238043242859
"Site référence ouest-35",-61.8466539334419,47.2384124472118
"Site référence ouest-37",-61.8441811775183,47.2377905506808
"Site référence ouest-38",-61.8465087941802,47.2383920983385
"Site référence ouest-41",-61.8462621150157,47.2382261738624
"Site référence ouest-42",-61.8475253098192,47.2387931688339
"Site référence ouest-45",-61.8447005658467,47.23786387687
"Site référence ouest-47",-61.8439216185773,47.237774831168
"Site référence ouest-48",-61.8463289738508,47.2382354152817
"Site référence ouest-49",-61.8460823898684,47.2381763059369
"Site référence ouest-50",-61.8468159560269,47.2384043858904
"Site référence large-1",-61.8372235215699,47.237953314595
"Site référence large-2",-61.8372577843261,47.2379058114781
"Site référence large-3",-61.8357068720487,47.2387314125809
"Site référence large-4",-61.8393693567205,47.2378564837692
"Site référence large-5",-61.8366500470588,47.2381168465059
"Site référence large-6",-61.8392369969813,47.237904889367
"Site référence large-7",-61.8362604190098,47.2381124725588
"Site référence large-8",-61.8358582738144,47.2384075085183
"Site référence large-9",-61.8359261070294,47.2386568354832
"Site référence large-11",-61.8354214904878,47.238670483533
"Site référence large-12",-61.8373330950156,47.2378804217465
"Site référence large-13",-61.8376779983606,47.2378056978348
"Site référence large-14",-61.8380930599752,47.2380139333129
"Site référence large-15",-61.839923583101,47.2378712077336
"Site référence large-17",-61.8379967892398,47.237805781954
"Site référence large-18",-61.839783360193,47.2379390406864
"Site référence large-19",-61.8364618684235,47.238306462711
"Site référence large-20",-61.8394333060483,47.2377208629347
"Site référence large-21",-61.8379860590823,47.2378612739537
"Site référence large-23",-61.8357334644919,47.2387873171022
"Site référence large-24",-61.8380811432539,47.2378173194636
"Site référence large-25",-61.8373820364118,47.2380234827443
"Site référence large-26",-61.8391983996678,47.2377704843711
"Site référence large-27",-61.8375754823853,47.237970830664
"Site référence large-28",-61.8395953635665,47.2379599872149
"Site référence large-29",-61.8368489559935,47.2380753599584
"Site référence large-30",-61.8356012466863,47.2385117067661
"Site référence large-31",-61.8364079431265,47.2381128362676
"Site référence large-33",-61.837983926311,47.2380768573794
"Site référence large-39",-61.8384380140883,47.237758258569
